investor_name,fund_name,stock_ticker,quarter,shares,pct_of_portfolio,activity,change_to_portfolio,reported_price,date
Guy Spier,Aquamarine Capital,BRK-B,2022   Q4,"140,600",23.37,,,$308.90,12/30/2022
Guy Spier,Aquamarine Capital,BRK-B,2022   Q3,"140,600",22.84,,,$267.02,9/30/2022
Guy Spier,Aquamarine Capital,BRK-B,2022   Q2,"140,600",22.55,,,$273.02,6/30/2022
Guy Spier,Aquamarine Capital,BRK-B,2022   Q1,"140,600",22.49,,,$352.91,3/30/2022
Guy Spier,Aquamarine Capital,BRK-B,2021   Q4,"140,600",19.32,,,$299.00,12/30/2021
Guy Spier,Aquamarine Capital,BRK-B,2021   Q3,"140,600",18.81,,,$272.94,9/30/2021
Guy Spier,Aquamarine Capital,BRK-B,2021   Q2,"140,600",18.33,,,$277.92,6/30/2021
Guy Spier,Aquamarine Capital,BRK-B,2021   Q1,"140,600",18.77,,,$255.47,3/30/2021
Guy Spier,Aquamarine Capital,BRK-B,2020   Q4,"140,600",19.02,,,$231.87,12/30/2020
Guy Spier,Aquamarine Capital,BRK-B,2020   Q3,"140,600",19.75,,,$212.94,9/30/2020
Guy Spier,Aquamarine Capital,BRK-B,2020   Q2,"140,600",18.28,,,$178.51,6/30/2020
Guy Spier,Aquamarine Capital,BRK-B,2020   Q1,"140,600",17.53,,,$182.83,3/30/2020
Guy Spier,Aquamarine Capital,BRK-B,2019   Q4,"140,600",14.66,,,$226.50,12/30/2019
Guy Spier,Aquamarine Capital,BRK-B,2019   Q3,"140,600",14.77,,,$208.02,9/30/2019
Guy Spier,Aquamarine Capital,BRK-B,2019   Q2,"140,600",15.51,,,$213.17,6/30/2019
Guy Spier,Aquamarine Capital,BRK-B,2019   Q1,"140,600",15.58,,,$200.89,3/30/2019
Guy Spier,Aquamarine Capital,BRK-B,2018   Q4,"140,600",16.16,,,$204.18,12/30/2018
Guy Spier,Aquamarine Capital,BRK-B,2018   Q3,"140,600",14.49,,,$214.11,9/30/2018
Guy Spier,Aquamarine Capital,BRK-B,2018   Q2,"140,600",12.35,,,$186.65,6/30/2018
Guy Spier,Aquamarine Capital,BRK-B,2018   Q1,"140,600",13.48,,,$199.48,3/30/2018
Guy Spier,Aquamarine Capital,BRK-B,2017   Q4,"140,600",13.35,,,$198.22,12/30/2017
Guy Spier,Aquamarine Capital,BRK-B,2017   Q3,"140,600",13.08,,,$183.32,9/30/2017
Guy Spier,Aquamarine Capital,BRK-B,2017   Q2,"140,600",14.54,,,$169.37,6/30/2017
Guy Spier,Aquamarine Capital,BRK-B,2017   Q1,"140,600",14.44,,,$166.68,3/30/2017
Guy Spier,Aquamarine Capital,BRK-B,2016   Q4,"140,600",15.36,,,$162.98,12/30/2016
Guy Spier,Aquamarine Capital,BRK-B,2016   Q3,"140,600",16.19,,,$144.47,9/30/2016
Guy Spier,Aquamarine Capital,BRK-B,2016   Q2,"140,600",18.37,,,$144.79,6/30/2016
Guy Spier,Aquamarine Capital,BRK-B,2016   Q1,"140,600",16.93,,,$141.88,3/30/2016
Guy Spier,Aquamarine Capital,BRK-B,2015   Q4,"140,600",14.83,,,$132.04,12/30/2015
Guy Spier,Aquamarine Capital,BRK-B,2015   Q3,"140,600",15.28,,,$130.40,9/30/2015
Guy Spier,Aquamarine Capital,BRK-B,2015   Q2,"140,600",13.33,,,$136.11,6/30/2015
Guy Spier,Aquamarine Capital,BRK-B,2015   Q1,"140,600",15.9,,,$144.32,3/30/2015
Guy Spier,Aquamarine Capital,BRK-B,2014   Q4,"140,600",15.21,,,$150.15,12/30/2014
Guy Spier,Aquamarine Capital,AXP,2022   Q4,"210,000",16.69,,,$147.75,12/30/2022
Guy Spier,Aquamarine Capital,AXP,2022   Q3,"210,000",17.24,,,$134.91,9/30/2022
Guy Spier,Aquamarine Capital,AXP,2022   Q2,"210,000",17.1,,,$138.62,6/30/2022
Guy Spier,Aquamarine Capital,AXP,2022   Q1,"210,000",17.8,,,$187.00,3/30/2022
